Sheet: PPV
Sheet: Analysis
NN294,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370CB0>
NS294,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370D10>
NT294,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370D70>
NV294,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370E30>
OF294,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370E90>
OG294,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370EF0>
OI294,"=_xlfn.TEXTJOIN("" : "",,NL294,NT294,OG294)"
B295,"=IF(C295=""NotFound"",D295,C295)"
C295,"=IF(H295>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J295:GG295,1),J295:GG295,$J$4:$GG$4,""""))"
D295,"=IF(F295>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI295:NF295,1),GI295:NF295,$GI$4:$NF$4,""""))"
E295,=OI295
F295,"=COUNTIF(GI295:NF295,G295)"
G295,=MAX(GI295:NF295)
H295,"=COUNTIF(J295:GG295,I295)"
I295,=MAX(J295:GG295)
NH295,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323716D0>
NK295,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371730>
NL295,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371790>
NN295,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371850>
NS295,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323718B0>
NT295,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371910>
NV295,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323719D0>
OF295,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371A30>
OG295,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371A90>
OI295,"=_xlfn.TEXTJOIN("" : "",,NL295,NT295,OG295)"
B296,"=IF(C296=""NotFound"",D296,C296)"
C296,"=IF(H296>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J296:GG296,1),J296:GG296,$J$4:$GG$4,""""))"
D296,"=IF(F296>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI296:NF296,1),GI296:NF296,$GI$4:$NF$4,""""))"
E296,=OI296
F296,"=COUNTIF(GI296:NF296,G296)"
G296,=MAX(GI296:NF296)
H296,"=COUNTIF(J296:GG296,I296)"
I296,=MAX(J296:GG296)
NH296,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B3B0>
NK296,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B350>
NL296,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371B50>
NN296,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371C10>
NS296,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371C70>
NT296,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371CD0>
NV296,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371D90>
OF296,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371DF0>
OG296,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371E50>
OI296,"=_xlfn.TEXTJOIN("" : "",,NL296,NT296,OG296)"
B297,"=IF(C297=""NotFound"",D297,C297)"
C297,"=IF(H297>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J297:GG297,1),J297:GG297,$J$4:$GG$4,""""))"
D297,"=IF(F297>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI297:NF297,1),GI297:NF297,$GI$4:$NF$4,""""))"
E297,=OI297
F297,"=COUNTIF(GI297:NF297,G297)"
G297,=MAX(GI297:NF297)
H297,"=COUNTIF(J297:GG297,I297)"
I297,=MAX(J297:GG297)
NH297,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3233B290>
NK297,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32370FB0>
NL297,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371F10>
NN297,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371FD0>
NS297,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372030>
NT297,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372090>
NV297,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372150>
OF297,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323721B0>
OG297,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372210>
OI297,"=_xlfn.TEXTJOIN("" : "",,NL297,NT297,OG297)"
B298,"=IF(C298=""NotFound"",D298,C298)"
C298,"=IF(H298>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J298:GG298,1),J298:GG298,$J$4:$GG$4,""""))"
D298,"=IF(F298>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI298:NF298,1),GI298:NF298,$GI$4:$NF$4,""""))"
E298,=OI298
F298,"=COUNTIF(GI298:NF298,G298)"
G298,=MAX(GI298:NF298)
H298,"=COUNTIF(J298:GG298,I298)"
I298,=MAX(J298:GG298)
NH298,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371070>
NK298,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371010>
NL298,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323722D0>
NN298,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372390>
NS298,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323723F0>
NT298,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372450>
NV298,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372510>
OF298,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372570>
OG298,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323725D0>
OI298,"=_xlfn.TEXTJOIN("" : "",,NL298,NT298,OG298)"
B299,"=IF(C299=""NotFound"",D299,C299)"
C299,"=IF(H299>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J299:GG299,1),J299:GG299,$J$4:$GG$4,""""))"
D299,"=IF(F299>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI299:NF299,1),GI299:NF299,$GI$4:$NF$4,""""))"
E299,=OI299
F299,"=COUNTIF(GI299:NF299,G299)"
G299,=MAX(GI299:NF299)
H299,"=COUNTIF(J299:GG299,I299)"
I299,=MAX(J299:GG299)
NH299,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371190>
NK299,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371130>
NL299,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372690>
NN299,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372750>
NS299,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323727B0>
NT299,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372810>
NV299,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323728D0>
OF299,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372930>
OG299,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372990>
OI299,"=_xlfn.TEXTJOIN("" : "",,NL299,NT299,OG299)"
B300,"=IF(C300=""NotFound"",D300,C300)"
C300,"=IF(H300>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J300:GG300,1),J300:GG300,$J$4:$GG$4,""""))"
D300,"=IF(F300>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI300:NF300,1),GI300:NF300,$GI$4:$NF$4,""""))"
E300,=OI300
F300,"=COUNTIF(GI300:NF300,G300)"
G300,=MAX(GI300:NF300)
H300,"=COUNTIF(J300:GG300,I300)"
I300,=MAX(J300:GG300)
NH300,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323712B0>
NK300,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371250>
NL300,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372A50>
NN300,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372B10>
NS300,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372B70>
NT300,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372BD0>
NV300,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372C90>
OF300,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372CF0>
OG300,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372D50>
OI300,"=_xlfn.TEXTJOIN("" : "",,NL300,NT300,OG300)"
B301,"=IF(C301=""NotFound"",D301,C301)"
C301,"=IF(H301>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J301:GG301,1),J301:GG301,$J$4:$GG$4,""""))"
D301,"=IF(F301>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI301:NF301,1),GI301:NF301,$GI$4:$NF$4,""""))"
E301,=OI301
F301,"=COUNTIF(GI301:NF301,G301)"
G301,=MAX(GI301:NF301)
H301,"=COUNTIF(J301:GG301,I301)"
I301,=MAX(J301:GG301)
NH301,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323713D0>
NK301,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371370>
NL301,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372E10>
NN301,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372ED0>
NS301,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372F30>
NT301,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32372F90>
NV301,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373050>
OF301,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323730B0>
OG301,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373110>
OI301,"=_xlfn.TEXTJOIN("" : "",,NL301,NT301,OG301)"
B302,"=IF(C302=""NotFound"",D302,C302)"
C302,"=IF(H302>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J302:GG302,1),J302:GG302,$J$4:$GG$4,""""))"
D302,"=IF(F302>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI302:NF302,1),GI302:NF302,$GI$4:$NF$4,""""))"
E302,=OI302
F302,"=COUNTIF(GI302:NF302,G302)"
G302,=MAX(GI302:NF302)
H302,"=COUNTIF(J302:GG302,I302)"
I302,=MAX(J302:GG302)
NH302,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373950>
NK302,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323739B0>
NL302,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373A10>
NN302,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373AD0>
NS302,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373B30>
NT302,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373B90>
NV302,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373C50>
OF302,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373CB0>
OG302,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373D10>
OI302,"=_xlfn.TEXTJOIN("" : "",,NL302,NT302,OG302)"
B303,"=IF(C303=""NotFound"",D303,C303)"
C303,"=IF(H303>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J303:GG303,1),J303:GG303,$J$4:$GG$4,""""))"
D303,"=IF(F303>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI303:NF303,1),GI303:NF303,$GI$4:$NF$4,""""))"
E303,=OI303
F303,"=COUNTIF(GI303:NF303,G303)"
G303,=MAX(GI303:NF303)
H303,"=COUNTIF(J303:GG303,I303)"
I303,=MAX(J303:GG303)
NH303,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371610>
NK303,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323715B0>
NL303,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373DD0>
NN303,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373E90>
NS303,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373EF0>
NT303,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373F50>
NV303,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C050>
OF303,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C0B0>
OG303,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C110>
OI303,"=_xlfn.TEXTJOIN("" : "",,NL303,NT303,OG303)"
B304,"=IF(C304=""NotFound"",D304,C304)"
C304,"=IF(H304>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J304:GG304,1),J304:GG304,$J$4:$GG$4,""""))"
D304,"=IF(F304>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI304:NF304,1),GI304:NF304,$GI$4:$NF$4,""""))"
E304,=OI304
F304,"=COUNTIF(GI304:NF304,G304)"
G304,=MAX(GI304:NF304)
H304,"=COUNTIF(J304:GG304,I304)"
I304,=MAX(J304:GG304)
NH304,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32371490>
NK304,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323714F0>
NL304,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C1D0>
NN304,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C290>
NS304,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C2F0>
NT304,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C350>
NV304,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C410>
OF304,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C470>
OG304,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C4D0>
OI304,"=_xlfn.TEXTJOIN("" : "",,NL304,NT304,OG304)"
B305,"=IF(C305=""NotFound"",D305,C305)"
C305,"=IF(H305>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J305:GG305,1),J305:GG305,$J$4:$GG$4,""""))"
D305,"=IF(F305>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI305:NF305,1),GI305:NF305,$GI$4:$NF$4,""""))"
E305,=OI305
F305,"=COUNTIF(GI305:NF305,G305)"
G305,=MAX(GI305:NF305)
H305,"=COUNTIF(J305:GG305,I305)"
I305,=MAX(J305:GG305)
NH305,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373290>
NK305,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373230>
NL305,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C590>
NN305,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C650>
NS305,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C6B0>
NT305,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C710>
NV305,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C7D0>
OF305,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C830>
OG305,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C890>
OI305,"=_xlfn.TEXTJOIN("" : "",,NL305,NT305,OG305)"
B306,"=IF(C306=""NotFound"",D306,C306)"
C306,"=IF(H306>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J306:GG306,1),J306:GG306,$J$4:$GG$4,""""))"
D306,"=IF(F306>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI306:NF306,1),GI306:NF306,$GI$4:$NF$4,""""))"
E306,=OI306
F306,"=COUNTIF(GI306:NF306,G306)"
G306,=MAX(GI306:NF306)
H306,"=COUNTIF(J306:GG306,I306)"
I306,=MAX(J306:GG306)
NH306,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323733B0>
NK306,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373350>
NL306,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239C950>
NN306,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CA10>
NS306,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CA70>
NT306,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CAD0>
NV306,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CB90>
OF306,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CBF0>
OG306,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CC50>
OI306,"=_xlfn.TEXTJOIN("" : "",,NL306,NT306,OG306)"
B307,"=IF(C307=""NotFound"",D307,C307)"
C307,"=IF(H307>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J307:GG307,1),J307:GG307,$J$4:$GG$4,""""))"
D307,"=IF(F307>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI307:NF307,1),GI307:NF307,$GI$4:$NF$4,""""))"
E307,=OI307
F307,"=COUNTIF(GI307:NF307,G307)"
G307,=MAX(GI307:NF307)
H307,"=COUNTIF(J307:GG307,I307)"
I307,=MAX(J307:GG307)
NH307,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323734D0>
NK307,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373470>
NL307,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CD10>
NN307,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CDD0>
NS307,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CE30>
NT307,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CE90>
NV307,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CF50>
OF307,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239CFB0>
OG307,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D010>
OI307,"=_xlfn.TEXTJOIN("" : "",,NL307,NT307,OG307)"
B308,"=IF(C308=""NotFound"",D308,C308)"
C308,"=IF(H308>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J308:GG308,1),J308:GG308,$J$4:$GG$4,""""))"
D308,"=IF(F308>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI308:NF308,1),GI308:NF308,$GI$4:$NF$4,""""))"
E308,=OI308
F308,"=COUNTIF(GI308:NF308,G308)"
G308,=MAX(GI308:NF308)
H308,"=COUNTIF(J308:GG308,I308)"
I308,=MAX(J308:GG308)
NH308,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323735F0>
NK308,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373590>
NL308,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D0D0>
NN308,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D190>
NS308,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D1F0>
NT308,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D250>
NV308,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D310>
OF308,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D370>
OG308,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D3D0>
OI308,"=_xlfn.TEXTJOIN("" : "",,NL308,NT308,OG308)"
B309,"=IF(C309=""NotFound"",D309,C309)"
C309,"=IF(H309>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J309:GG309,1),J309:GG309,$J$4:$GG$4,""""))"
D309,"=IF(F309>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI309:NF309,1),GI309:NF309,$GI$4:$NF$4,""""))"
E309,=OI309
F309,"=COUNTIF(GI309:NF309,G309)"
G309,=MAX(GI309:NF309)
H309,"=COUNTIF(J309:GG309,I309)"
I309,=MAX(J309:GG309)
NH309,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239DBB0>
NK309,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239DC10>
NL309,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239DC70>
NN309,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239DD30>
NS309,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239DD90>
NT309,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239DDF0>
NV309,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239DEB0>
OF309,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239DF10>
OG309,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239DF70>
OI309,"=_xlfn.TEXTJOIN("" : "",,NL309,NT309,OG309)"
B310,"=IF(C310=""NotFound"",D310,C310)"
C310,"=IF(H310>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J310:GG310,1),J310:GG310,$J$4:$GG$4,""""))"
D310,"=IF(F310>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI310:NF310,1),GI310:NF310,$GI$4:$NF$4,""""))"
E310,=OI310
F310,"=COUNTIF(GI310:NF310,G310)"
G310,=MAX(GI310:NF310)
H310,"=COUNTIF(J310:GG310,I310)"
I310,=MAX(J310:GG310)
NH310,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373830>
NK310,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F323737D0>
NL310,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E030>
NN310,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E0F0>
NS310,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E150>
NT310,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E1B0>
NV310,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E270>
OF310,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E2D0>
OG310,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E330>
OI310,"=_xlfn.TEXTJOIN("" : "",,NL310,NT310,OG310)"
B311,"=IF(C311=""NotFound"",D311,C311)"
C311,"=IF(H311>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J311:GG311,1),J311:GG311,$J$4:$GG$4,""""))"
D311,"=IF(F311>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI311:NF311,1),GI311:NF311,$GI$4:$NF$4,""""))"
E311,=OI311
F311,"=COUNTIF(GI311:NF311,G311)"
G311,=MAX(GI311:NF311)
H311,"=COUNTIF(J311:GG311,I311)"
I311,=MAX(J311:GG311)
NH311,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373710>
NK311,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F32373770>
NL311,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E3F0>
NN311,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E4B0>
NS311,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E510>
NT311,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E570>
NV311,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E630>
OF311,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E690>
OG311,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E6F0>
OI311,"=_xlfn.TEXTJOIN("" : "",,NL311,NT311,OG311)"
B312,"=IF(C312=""NotFound"",D312,C312)"
C312,"=IF(H312>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J312:GG312,1),J312:GG312,$J$4:$GG$4,""""))"
D312,"=IF(F312>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI312:NF312,1),GI312:NF312,$GI$4:$NF$4,""""))"
E312,=OI312
F312,"=COUNTIF(GI312:NF312,G312)"
G312,=MAX(GI312:NF312)
H312,"=COUNTIF(J312:GG312,I312)"
I312,=MAX(J312:GG312)
NH312,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D4F0>
NK312,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D490>
NL312,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E7B0>
NN312,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E870>
NS312,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E8D0>
NT312,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E930>
NV312,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239E9F0>
OF312,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239EA50>
OG312,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239EAB0>
OI312,"=_xlfn.TEXTJOIN("" : "",,NL312,NT312,OG312)"
B313,"=IF(C313=""NotFound"",D313,C313)"
C313,"=IF(H313>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J313:GG313,1),J313:GG313,$J$4:$GG$4,""""))"
D313,"=IF(F313>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI313:NF313,1),GI313:NF313,$GI$4:$NF$4,""""))"
E313,=OI313
F313,"=COUNTIF(GI313:NF313,G313)"
G313,=MAX(GI313:NF313)
H313,"=COUNTIF(J313:GG313,I313)"
I313,=MAX(J313:GG313)
NH313,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D610>
NK313,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D5B0>
NL313,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239EB70>
NN313,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239EC30>
NS313,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239EC90>
NT313,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239ECF0>
NV313,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239EDB0>
OF313,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239EE10>
OG313,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239EE70>
OI313,"=_xlfn.TEXTJOIN("" : "",,NL313,NT313,OG313)"
B314,"=IF(C314=""NotFound"",D314,C314)"
C314,"=IF(H314>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(J314:GG314,1),J314:GG314,$J$4:$GG$4,""""))"
D314,"=IF(F314>1,""NotFound"",""CORE""&_xlfn.XLOOKUP(MAX(GI314:NF314,1),GI314:NF314,$GI$4:$NF$4,""""))"
E314,=OI314
F314,"=COUNTIF(GI314:NF314,G314)"
G314,=MAX(GI314:NF314)
H314,"=COUNTIF(J314:GG314,I314)"
I314,=MAX(J314:GG314)
NH314,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D730>
NK314,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239D6D0>
NL314,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3239EF30>
